주택면적_제곱미터,건축년도,방_수,화장실_수,층수,주택가격_만원
106.18101782710437,2006,5,1,43,56675.0052511918
192.60714596148742,1971,7,2,1,117671.47698380033
159.79909127171078,2021,4,2,49,58407.812588405264
139.7987726295555,1975,4,1,47,96249.43604072632
73.40279606636548,1983,7,3,38,79143.54327691729
73.3991780504304,1978,3,2,24,73256.84887619893
58.71254182522992,1967,7,1,47,69906.84850398626
179.92642186624028,1990,6,2,31,95828.81130071962
140.16725176148134,1980,6,3,41,82899.05385941332
156.21088666940682,1976,2,1,46,89702.2964336716
53.08767414437037,1982,4,2,26,50212.15988617379
195.48647782429916,1996,3,3,49,100880.07693561084
174.86639612006326,2013,3,2,5,57275.63217659896
81.85086660174142,1975,5,3,20,83278.93722730357
77.2737450810651,1965,5,3,41,79580.76476172324
77.51067647801507,1967,7,1,11,59060.141195385106
95.63633644393066,1984,3,3,33,68567.39386309341
128.71346474483568,1977,7,2,38,59413.77434693447
114.79175279631737,1984,7,3,27,76892.60600720557
93.68437102970628,1971,5,3,34,83557.6261388018
141.77793420835692,1974,4,1,15,80809.82070598654
70.92407909780627,2018,7,3,32,31512.700688897705
93.82169728028272,1985,1,3,21,83088.08352158769
104.95427649405376,2000,4,2,46,49828.81590559676
118.41049763255539,2004,3,1,5,45134.07341920061
167.77639420895204,1985,3,1,6,100549.55228731161
79.95106732375396,2006,7,1,38,62211.192102434135
127.13516576204174,1991,4,3,22,68777.506447091
138.86218532930639,1969,5,1,18,99973.28595287548
56.96756190799966,1975,5,3,14,73905.02772770872
141.13172778521576,1966,6,3,10,85514.67601018089
75.57861855309373,1976,3,2,46,60420.527212249435
59.75773894779193,1982,2,2,13,68036.06681588493
192.33283058799998,1985,6,2,31,109949.99196348508
194.8448049611839,1980,5,2,30,103482.2500900987
171.25960221746917,1981,4,2,3,81179.73713022021
95.6920653760056,2017,5,3,30,58378.230729796094
64.65081710095758,1966,4,3,6,64685.53615216764
152.63495397682354,1973,6,1,29,87439.10838133255
116.0228740609402,1974,3,3,8,82430.24056317829
68.30573522671682,2012,5,3,44,49833.32477516279
124.27653651669053,1966,7,2,45,96422.72072052938
55.15827816728276,1968,4,3,43,69696.13845380393
186.39806031181732,2010,3,2,44,75952.30339472624
88.81699724000254,2007,2,1,33,44880.24585843542
149.3783426530973,1967,4,1,17,100194.89794111425
96.75666141341165,2009,6,3,48,19931.397647080463
128.0102031766716,2018,2,1,11,44436.9863623035
132.00654190149194,1982,2,3,13,79815.1819196154
77.72816832882906,1988,1,1,11,44808.30966245364
195.4376941646838,1977,5,2,31,104294.54142752073
166.2699235041672,1990,4,2,28,79236.26484138894
190.92484123462836,1989,2,2,44,107032.20935354341
184.22410256414733,2011,1,2,6,85597.42802139276
139.68499682166276,1998,6,3,41,62247.44335531719
188.2811352534675,1994,3,1,16,83175.9634603733
63.273875307787925,1977,7,3,4,60042.68693625245
79.39742936287178,2018,7,2,35,28302.634047265303
56.78409333658071,2001,4,3,48,41585.47784125548
98.79954961448965,1998,2,1,26,47057.044195471
108.3015934534223,1976,7,3,12,63784.324686651424
90.70235476608438,1973,5,1,11,78437.818668828
174.3106263727894,1990,7,3,37,89988.48375405492
103.51299900403839,1983,7,1,25,60010.74210461159
92.14017645310712,1994,7,1,18,64795.60724355813
131.40441247373727,2003,1,2,19,54105.54645046787
71.1386337462144,2019,2,1,23,32073.242504244132
170.32954711310595,2004,5,2,38,79502.30426005635
61.182596551965624,1993,2,2,18,47018.65331855256
198.03304049007758,1962,4,2,26,117757.32126843462
165.8367153944986,1996,4,3,6,71186.71817947386
79.80735223012586,2002,4,3,4,43777.53983475678
50.828317568540356,1999,6,3,44,37389.90096175871
172.31921426822512,1985,7,3,29,79629.98081506514
156.02860157714258,2014,6,1,34,57240.83884198496
159.3510752061481,1982,1,1,17,70119.13957320696
165.69055200289188,2003,4,3,43,65795.62812944652
61.106697760113555,1998,5,1,43,40483.25439433736
103.76985928164089,1974,2,1,16,72769.16025953846
67.38035892876945,2015,7,2,2,29199.13321992305
179.46551388133904,2008,3,2,34,70222.01216580042
143.4947190241337,1963,5,2,8,100842.83088810075
99.63470372789737,1988,7,2,13,71635.58185969444
59.53375254290354,1981,6,1,42,49962.47349438839
