지역코드,성별,대출A,대출B,신용등급,대출횟수,나이
1000005344,0,150893,1808064,7,6,31
1000005344,1,377311,578947,2,11,21
1000007444,0,138598,2453980,7,17,57
1000007444,1,238595,3038361,6,3,24
1000001731,0,411921,4469411,10,13,24
1000001731,1,478522,6887952,9,3,41
1000008719,0,181060,6469677,9,16,24
1000008719,1,375429,1468410,2,15,23
1000004521,0,485114,2910912,7,11,28
1000004521,1,122694,3099087,5,18,48
1000007453,0,497518,4436642,6,15,41
1000007453,1,361401,2967286,1,5,46
1000000576,0,346848,3867764,7,16,29
1000000576,1,253463,4111880,6,16,35
1000007428,0,366755,1194934,4,17,61
1000007428,1,109372,1540835,1,9,61
1000005577,0,255384,2378292,9,3,29
1000005577,1,245152,4963786,4,20,25
1000000439,0,442762,5886452,2,13,68
1000000439,1,212945,642617,8,3,24
1000002750,0,470541,1768962,2,7,25
1000002750,1,196213,5634629,5,6,66
1000005730,0,120874,2601847,6,9,44
1000005730,1,304986,5426730,8,12,69
1000005271,0,494813,1530120,1,15,23
1000005271,1,111600,1534780,1,20,59
1000005652,0,496963,4184334,4,3,67
1000005652,1,441559,1964123,5,10,51
1000003999,0,348430,6126306,9,1,54
1000003999,1,255887,2256608,7,19,29
1000004556,0,315572,3067228,7,19,53
1000004556,1,194348,1249045,8,13,55
1000000582,0,205736,5811634,5,12,25
1000000582,1,386858,1372109,5,1,62
1000006289,0,235797,4534480,1,19,65
1000006289,1,251756,887405,9,16,35
1000007050,0,211573,5061786,6,15,38
1000007050,1,375236,5258669,9,16,53
1000004894,0,458062,5036363,3,11,44
1000004894,1,125457,2208175,5,6,50
1000008697,0,433811,3887232,2,11,68
1000008697,1,452895,3601004,10,3,60
1000002249,0,162894,6034693,5,15,36
1000002249,1,161305,3432208,8,1,66
1000004639,0,243684,2410155,2,7,49
1000004639,1,333913,2208086,8,1,58
1000007191,0,309699,4687442,4,17,50
1000007191,1,414281,4312197,10,9,38
1000005872,0,100559,4400838,10,13,54
1000005872,1,428393,1181376,1,11,48
1000006330,0,137361,2215872,5,20,20
1000006330,1,442864,6933564,1,6,23
1000001963,0,377405,1456740,7,1,47
1000001963,1,382516,5887973,8,7,37
1000008242,0,417499,2710846,3,12,45
1000008242,1,328748,4928760,3,20,59
1000006589,0,460704,2809231,7,19,38
1000006589,1,288992,5110764,4,17,25
1000008846,0,343950,2004819,3,4,20
1000008846,1,100037,6512553,8,3,27
1000000321,0,274104,6914807,3,1,52
1000000321,1,403564,4995433,7,18,62
1000002678,0,197243,5715784,2,15,40
1000002678,1,229380,2467582,1,8,43
1000006630,0,358430,1340268,6,1,44
1000006630,1,134600,6629026,8,20,66
1000009885,0,279357,6270938,1,14,62
1000009885,1,293080,5523601,10,4,38
1000009285,0,451664,6845267,9,5,48
1000009285,1,367311,4230864,3,13,29
1000003337,0,357351,552635,3,15,31
1000003337,1,100432,4715250,4,6,52
1000005459,0,361550,1483638,1,1,26
1000005459,1,169687,6096127,9,19,36
1000000251,0,344288,4475904,3,13,29
1000000251,1,434091,3763457,10,6,50
1000003973,0,458468,4686080,4,15,25
1000003973,1,413047,3291671,1,16,36
1000007281,0,285221,2561892,4,16,69
1000007281,1,318712,3931543,1,10,56
1000006773,0,287840,4578140,5,9,37
1000006773,1,427936,4096219,5,9,45
1000000035,0,395583,6171614,7,17,68
1000000035,1,264329,3965685,8,17,35
1000008361,0,275746,596748,4,17,27
1000008361,1,413392,4409308,7,12,43
1000001513,0,276443,1948598,4,13,32
1000001513,1,329354,5323325,3,12,48
1000008579,0,268369,1458395,6,14,51
1000008579,1,134743,1415767,4,10,43
1000000039,0,299824,801364,3,19,35
1000000039,1,179803,1827878,9,2,30
1000004755,0,437261,3542244,5,4,51
1000004755,1,301123,6946716,7,19,25
1000003465,0,122076,3869415,6,7,54
1000003465,1,341424,2918126,10,15,52
1000001760,0,306384,2609571,5,15,37
1000001760,1,350699,4203713,7,6,56
1000002304,0,449627,3992804,6,3,32
1000002304,1,234035,881856,10,6,29
1000003723,0,481361,4143512,2,16,56
1000003723,1,244938,4265444,3,2,45
1000005538,0,466648,6406213,2,7,65
1000005538,1,263377,1263361,3,11,36
1000004992,0,313968,3208089,1,7,20
1000004992,1,467793,5079097,8,4,44
1000008126,0,488388,4516899,6,20,53
1000008126,1,394957,3808085,2,7,58
1000003032,0,428873,4455199,8,4,29
1000003032,1,366656,5742329,6,12,39
1000007937,0,350703,4498880,7,5,26
1000007937,1,247702,3768896,1,19,35
1000003039,0,217907,2161127,7,5,56
1000003039,1,305591,4753459,3,19,48
1000006824,0,493852,6268084,8,3,31
1000006824,1,496991,5156630,6,11,36
1000002545,0,164591,3354135,4,7,67
1000002545,1,309633,976377,8,17,39
1000002592,0,333559,898422,9,9,45
1000002592,1,373495,621937,10,9,67
1000001188,0,477544,1633629,2,10,38
1000001188,1,220533,878355,6,13,66
1000005365,0,203627,2391369,5,15,31
1000005365,1,228381,4493611,5,5,40
1000006076,0,342264,1848416,10,3,61
1000006076,1,457851,3615848,3,8,53
1000000107,0,443822,2175259,8,20,26
1000000107,1,173309,1539474,8,10,64
1000001315,0,325074,2459129,5,13,54
1000001315,1,372922,1049391,8,3,34
1000004751,0,243573,927479,10,8,20
1000004751,1,474857,6524945,8,9,45
1000002753,0,495324,6212717,3,12,54
1000002753,1,136382,1860764,2,11,44
1000009752,0,322426,6324898,9,2,61
1000009752,1,437931,3671553,2,18,34
1000008852,0,123341,6474496,9,9,41
1000008852,1,245439,3094545,4,2,25
1000002876,0,482111,3682999,2,2,34
1000002876,1,326280,1625832,10,3,43
1000007073,0,231066,3747727,1,16,40
1000007073,1,300940,3353502,4,19,26
1000000799,0,359252,6290740,9,4,48
1000000799,1,185820,1062834,9,18,51
1000003570,0,159949,1340597,4,20,51
