나이,소득_만원,근무시간_주당,자녀수,신용등급,대출승인여부
56,134,22,1,3,1
69,34,47,0,1,0
46,138,29,1,1,1
32,47,54,3,2,0
60,58,48,3,3,0
25,36,34,1,2,0
38,105,52,1,1,1
56,145,26,2,1,1
36,63,31,2,4,0
40,44,49,2,3,0
28,164,40,3,1,1
28,32,50,2,4,0
41,44,43,0,3,0
53,87,39,0,2,1
57,157,56,2,3,1
41,86,23,0,3,1
20,128,47,3,1,1
39,165,39,0,1,1
19,130,43,3,3,1
41,130,51,1,1,1
61,53,55,1,1,0
47,130,53,1,1,1
55,27,55,1,4,0
19,187,21,0,4,0
38,132,34,2,3,1
50,102,53,0,1,1
29,61,55,3,4,0
39,188,25,0,3,1
61,120,58,0,1,0
42,25,31,3,2,0
66,199,22,1,1,0
44,45,37,1,1,0
59,83,59,1,4,0
45,78,40,2,3,1
33,128,34,3,3,1
32,140,52,3,4,0
64,52,54,0,1,0
68,169,45,2,2,0
61,40,27,1,1,0
69,89,55,2,1,0
20,131,49,3,2,1
54,23,42,3,4,0
68,113,33,0,3,0
24,94,33,0,4,0
38,81,21,3,4,0
26,113,56,1,1,1
56,114,24,1,3,1
35,171,57,2,3,1
21,74,33,3,4,0
42,156,58,3,2,1
31,150,44,1,4,0
67,50,39,1,2,0
26,59,21,3,3,1
43,55,58,0,4,0
19,171,25,3,1,1
37,25,36,3,4,0
45,85,44,1,3,1
64,94,47,1,1,0
24,23,21,0,1,0
61,98,54,0,2,0
25,153,56,2,1,1
64,137,24,3,1,0
52,132,20,1,4,0
31,113,59,0,3,1
34,198,31,2,2,1
53,81,55,2,4,0
67,98,42,1,1,0
57,155,50,1,1,1
21,45,30,2,2,0
19,198,29,0,3,1
23,192,22,2,2,1
59,63,33,3,4,0
21,152,35,3,2,1
46,89,29,1,1,1
35,173,48,0,4,0
43,137,29,0,1,1
61,87,31,3,3,0
51,38,49,2,1,0
27,39,20,1,1,0
53,132,24,2,2,1
31,159,39,2,1,1
48,66,27,2,4,0
65,20,31,0,4,0
32,109,20,3,3,1
25,161,39,0,4,0
31,83,47,3,2,1
40,57,56,1,3,1
57,56,56,1,4,0
38,145,31,2,2,1
33,158,56,3,4,0
62,119,47,3,4,0
35,96,34,3,1,1
64,22,25,2,4,0
41,180,39,2,4,0
43,153,33,1,2,1
42,197,21,0,2,1
62,29,28,3,1,0
58,24,56,3,4,0
46,170,39,0,1,1
32,157,45,3,4,0
62,191,48,2,3,0
18,149,20,2,3,1
42,32,54,3,1,0
24,187,25,2,1,1
26,149,56,2,1,1
41,103,24,3,2,1
18,84,52,1,2,1
61,82,33,0,2,0
25,120,31,2,1,1
41,92,39,1,4,0
28,36,43,2,3,0
68,28,53,2,1,0
34,162,44,0,2,1
25,171,48,2,2,1
52,57,58,0,1,1
52,182,50,0,1,1
50,113,42,0,2,1
22,114,57,1,4,0
59,68,39,3,2,1
56,88,42,1,2,1
58,81,35,3,1,1
45,197,27,3,4,0
24,97,40,0,2,1
26,136,20,2,2,1
25,139,27,0,3,1
29,156,48,2,1,1
51,181,51,3,3,1
50,95,57,0,3,1
65,54,24,2,2,0
40,20,41,1,1,0
41,59,53,2,4,0
54,83,20,0,2,1
52,169,45,1,4,0
61,79,29,2,4,0
57,83,49,2,1,1
39,112,37,2,3,1
44,91,36,2,1,1
52,30,45,2,4,0
18,124,27,1,2,1
52,33,59,3,4,0
54,79,31,1,2,1
64,49,46,1,2,0
31,54,27,1,1,1
20,184,44,3,4,0
18,24,23,0,3,0
22,102,52,3,4,0
43,142,20,1,4,0
31,97,38,2,3,1
56,173,50,2,1,1
44,81,35,1,4,0
26,151,33,2,4,0
32,108,24,1,2,1
32,61,45,2,4,0
43,108,47,3,3,1
59,165,21,0,2,1
30,59,25,0,1,1
68,91,28,3,2,0
49,58,52,3,3,1
56,123,44,1,3,1
66,33,32,1,2,0
69,51,28,1,1,0
49,198,32,2,2,1
21,144,50,1,1,1
47,185,30,3,2,1
54,116,23,0,3,1
40,42,53,2,4,0
56,82,57,1,4,0
62,162,23,2,1,0
32,172,57,2,1,1
60,164,38,1,1,0
46,72,25,2,3,1
53,123,53,0,2,1
30,123,37,3,3,1
49,198,32,3,4,0
24,58,42,0,1,1
68,198,38,2,2,0
39,153,30,1,4,0
45,86,20,2,4,0
19,154,43,0,4,0
59,198,26,2,3,1
62,61,44,3,1,0
23,34,40,2,4,0
45,130,34,0,1,1
45,176,20,3,3,1
61,52,31,2,4,0
61,174,26,2,3,0
37,183,34,3,3,1
47,176,40,1,1,1
28,57,38,3,4,0
45,116,48,1,3,1
42,174,44,0,4,0
56,52,52,0,1,1
50,105,51,3,3,1
18,85,54,3,1,1
44,29,57,0,4,0
69,24,45,1,4,0
30,142,30,0,1,1
58,93,54,3,2,1
20,116,27,0,3,1
56,137,33,3,4,0
23,57,29,3,4,0
25,160,21,0,3,1
44,178,28,1,1,1
26,66,22,2,1,1
54,128,40,0,1,1
50,199,45,2,2,1
68,34,27,0,2,0
59,176,21,2,4,0
61,155,25,1,1,0
41,24,47,1,3,0
32,176,48,0,4,0
49,66,45,3,3,1
49,87,44,2,4,0
41,95,31,3,2,1
58,192,24,3,4,0
69,149,53,3,2,0
66,174,56,1,4,0
66,114,34,0,1,0
69,134,55,0,3,0
29,183,34,1,1,1
56,55,42,1,4,0
19,45,25,0,4,0
20,62,40,3,4,0
66,46,42,2,2,0
54,88,35,2,3,1
66,167,34,2,3,0
34,30,44,3,4,0
66,93,55,0,4,0
19,123,30,1,2,1
19,57,34,0,1,1
45,153,23,3,1,1
40,42,40,1,3,0
54,66,32,3,2,1
49,109,41,2,4,0
50,65,38,2,3,1
18,126,53,3,2,1
36,159,33,1,1,1
19,160,23,1,2,1
61,123,46,0,1,0
43,130,48,2,2,1
49,123,47,0,3,1
23,79,54,0,1,1
49,190,27,3,3,1
21,119,35,3,3,1
28,87,55,0,1,1
34,152,49,2,1,1
55,139,37,3,4,0
41,56,21,0,4,0
22,91,32,0,4,0
69,146,23,0,3,0
51,125,45,0,3,1
23,111,44,0,4,0
39,50,49,0,3,0
28,141,30,3,3,1
65,156,26,2,1,0
33,70,50,0,1,1
50,48,29,1,3,0
26,59,58,3,4,0
23,60,32,3,2,1
33,30,50,0,4,0
46,170,26,3,2,1
20,20,55,0,4,0
37,65,39,2,1,1
53,120,23,2,3,1
36,168,26,3,3,1
43,109,20,3,1,1
20,129,32,1,2,1
36,183,41,3,2,1
37,76,40,1,2,1
49,20,41,2,1,0
24,82,47,2,2,1
69,74,28,0,1,0
58,134,45,2,4,0
50,187,28,1,4,0
57,162,34,3,1,1
56,168,29,0,3,1
35,194,43,1,4,0
57,72,27,3,2,1
18,156,43,0,1,1
28,199,35,2,2,1
45,76,45,1,2,1
42,136,46,3,3,1
67,173,56,0,2,0
40,188,23,0,3,1
48,54,43,2,4,0
47,82,38,3,1,1
59,44,55,2,2,0
52,109,58,2,1,1
24,94,29,3,2,1
33,57,44,3,1,1
43,149,37,3,2,1
65,154,38,1,2,0
69,181,55,3,2,0
66,110,29,0,2,0
19,36,52,2,2,0
18,147,24,1,2,1
65,190,54,3,2,0
29,127,53,1,2,1
22,198,52,3,2,1
54,171,40,1,1,1
49,44,36,2,3,0
26,199,41,2,2,1
58,107,56,0,3,1
52,180,34,0,2,1
36,196,54,3,2,1
65,48,47,2,1,0
33,82,26,1,4,0
20,169,51,1,4,0
37,173,30,1,1,1
41,175,29,0,3,1
50,133,28,1,4,0
41,68,33,0,1,1
69,100,32,0,1,0
28,103,44,3,4,0
66,124,21,1,3,0
25,196,54,1,1,1
53,167,26,2,2,1
55,137,40,3,3,1
57,105,37,2,3,1
37,82,22,3,4,0
52,123,58,1,4,0
65,68,30,0,2,0
42,90,58,0,1,1
52,20,43,0,4,0
42,160,38,0,4,0
46,198,23,0,3,1
35,142,45,2,4,0
63,81,57,3,4,0
35,51,51,1,4,0
19,177,58,2,4,0
52,48,55,3,3,0
33,68,59,0,2,1
58,192,56,3,2,1
53,49,52,3,1,0
50,163,55,0,4,0
21,187,22,0,3,1
50,38,28,0,1,0
31,37,27,1,1,0
38,20,52,0,2,0
65,97,25,1,3,0
37,134,58,0,3,1
25,194,23,1,3,1
24,132,32,3,2,1
20,133,21,2,2,1
34,185,24,3,2,1
50,198,46,3,2,1
65,82,51,0,2,0
29,151,40,1,4,0
68,148,27,2,4,0
39,27,57,0,3,0
39,176,27,0,1,1
63,74,22,0,3,0
47,122,22,3,1,1
55,150,41,1,2,1
55,51,25,1,1,1
62,29,21,2,3,0
68,129,42,1,3,0
25,181,21,1,1,1
44,143,57,0,4,0
44,106,36,0,2,1
51,74,54,3,2,1
38,51,53,0,3,1
47,197,42,0,4,0
50,154,49,0,1,1
45,112,27,0,2,1
64,27,41,3,4,0
50,84,55,0,2,1
22,76,24,2,4,0
65,86,32,2,4,0
36,91,48,2,3,1
21,73,50,2,2,1
52,86,35,0,1,1
66,70,49,2,3,0
34,116,35,0,3,1
61,111,31,3,1,0
45,27,36,2,3,0
47,181,35,1,4,0
46,54,31,2,4,0
63,115,27,2,2,0
23,107,39,0,2,1
52,97,22,2,1,1
58,51,35,1,2,1
54,139,49,0,4,0
41,65,42,0,1,1
46,163,47,3,1,1
66,184,59,3,2,0
63,161,24,2,4,0
48,74,39,3,1,1
52,195,59,3,4,0
50,26,20,3,4,0
69,93,49,0,4,0
38,26,40,0,2,0
49,180,39,0,3,1
40,170,25,3,3,1
50,104,41,0,1,1
20,166,37,3,4,0
35,131,27,0,2,1
42,144,58,0,4,0
59,166,51,1,4,0
48,55,52,2,2,1
20,48,35,3,3,0
57,101,31,1,4,0
63,21,57,0,4,0
41,148,53,3,3,1
67,66,33,0,2,0
49,167,55,2,1,1
64,30,52,1,3,0
